23 20 21 18 20 24 20 17 20 24 20 16 17 23 
19 17 16 15 15 17 18 10 16 16 16 15 11 17 
4 3 0 2 3 3 4 5 3 2 3 3 4 4 
23 15 23 15 17 18 15 18 23 18 18 17 16 26 
32 25 26 28 30 30 30 30 27 29 28 26 25 26 
9 6 5 8 5 12 7 6 6 6 9 6 8 9 
14 14 13 11 13 13 5 14 5 7 14 13 14 10 
6 6 8 8 7 8 5 6 6 9 6 5 9 9 
8 8 7 9 6 5 6 7 8 8 7 9 7 9 
20 24 22 17 18 22 15 16 16 15 16 16 22 21 
25 22 28 23 28 23 21 22 21 26 20 20 21 30 
29 23 24 20 26 22 25 20 25 22 21 30 26 24 
21 18 24 15 15 18 17 18 27 16 22 16 17 16 
17 16 17 17 16 14 19 18 15 15 15 19 15 19 
5 7 6 5 7 5 7 9 5 7 6 7 9 8 
11 12 12 10 13 6 13 13 8 8 14 13 11 7 
25 28 23 29 20 20 20 21 27 29 24 22 25 21 
3 4 3 4 4 3 3 2 1 1 4 2 4 3 
17 15 16 12 17 15 16 11 11 18 19 12 16 15 
3 1 9 3 3 4 4 4 3 4 4 3 3 5 
21 15 17 20 16 19 15 24 18 18 24 16 16 22 
12 13 10 12 10 10 14 14 7 13 10 12 14 10 
14 11 12 9 13 13 12 12 11 13 10 5 12 5 
19 16 18 15 12 15 19 16 13 13 15 18 18 16 
21 15 19 22 17 18 22 15 17 16 23 24 17 23 
23 21 15 19 20 24 23 15 15 17 15 18 24 21 
12 13 11 11 10 11 12 12 11 14 10 13 10 14 
9 7 5 7 7 9 8 7 7 5 9 9 5 8 
26 25 20 26 22 24 25 23 23 29 22 23 23 20 
27 28 25 29 21 21 23 20 24 22 22 24 20 25 
25 21 24 25 30 22 20 29 25 29 20 22 28 23 
10 12 11 13 13 12 14 10 11 13 11 11 5 13 
21 29 17 18 23 21 17 17 17 16 18 15 19 17 
26 20 20 20 21 26 20 25 25 24 21 22 27 22 
5 8 9 6 9 7 8 6 5 6 5 6 12 9 
28 20 24 24 26 22 21 30 22 20 20 22 28 29 
24 22 22 16 17 15 19 16 16 15 17 16 16 21 
24 17 22 24 21 15 19 16 18 20 18 22 17 18 
28 20 23 26 30 28 26 25 27 28 29 25 23 20 
25 25 21 24 20 20 21 21 21 21 21 23 24 24 
25 29 21 28 20 23 29 25 27 20 20 27 27 21 
12 11 11 14 14 14 14 12 13 14 13 12 11 11 
13 10 12 6 12 12 11 13 10 12 5 14 13 13 
28 29 27 21 23 29 25 30 28 20 20 24 30 26 
14 11 13 12 13 14 11 11 10 13 10 13 13 14 
28 30 23 20 20 21 20 23 23 21 27 28 26 22 
13 10 12 14 17 12 13 14 14 14 5 6 6 12 
28 27 25 23 30 27 20 28 23 22 29 20 22 26 
10 9 9 10 5 11 14 10 13 12 11 10 13 11 
21 19 20 22 15 19 15 18 16 18 16 24 17 17 
9 5 8 5 6 9 6 8 6 6 6 9 6 8 
30 30 28 28 30 30 29 25 26 30 32 27 30 30 
20 17 24 23 22 24 22 22 28 24 25 23 22 23 
25 28 23 20 26 29 26 25 24 30 24 25 25 30 
20 22 22 21 23 24 22 24 20 28 29 22 21 22 
20 22 20 22 23 24 23 22 23 22 21 23 27 22 
27 24 22 27 24 21 23 23 24 25 30 20 25 22 
11 5 14 12 12 8 11 13 5 14 13 6 10 14 
25 20 20 25 24 21 30 21 21 29 28 24 20 20 
2 4 3 5 3 0 3 3 4 3 4 3 4 2 
23 24 22 22 20 22 20 24 21 20 21 24 24 24 
26 25 23 24 22 26 20 23 22 28 27 23 24 21 
11 13 10 12 13 13 10 14 9 12 10 10 12 14 
11 6 10 10 10 11 14 7 14 6 13 12 14 12 
21 24 20 23 20 23 21 24 21 22 20 21 23 27 
27 21 22 25 23 25 30 21 29 28 27 28 22 29 
28 22 27 20 22 29 20 28 27 23 26 30 27 28 
28 24 22 27 30 22 24 23 25 23 20 29 22 20 
25 20 23 20 25 27 27 22 27 22 29 22 24 21 
26 28 22 29 29 31 20 25 30 26 20 22 20 22 
24 21 22 21 20 22 23 21 20 20 20 20 23 23 
25 21 26 21 24 26 24 21 26 30 30 30 21 24 
26 27 23 28 30 28 20 30 23 21 28 24 25 24 
27 22 20 29 22 20 21 23 21 22 20 23 25 22 
30 30 30 30 28 30 25 26 30 30 25 30 26 30 
10 12 12 10 12 10 14 13 8 11 12 10 14 14 
25 30 22 22 23 26 24 24 20 29 22 30 21 22 
25 25 29 25 20 25 27 21 24 23 21 28 25 28 
0 2 3 3 2 0 4 4 8 3 2 2 3 2 
11 5 14 12 10 13 12 12 13 12 10 14 12 13 
28 25 25 28 26 25 28 27 26 26 29 25 28 26 
29 25 26 29 26 25 27 27 25 26 25 28 26 26 
25 27 28 26 26 25 27 26 26 29 29 29 26 26 
5 8 9 8 6 5 8 8 9 5 9 7 7 6 
53 46 58 53 48 
13 7 13 12 13 13 14 10 14 12 12 10 14 10 
2 
10 13 12 11 12 10 10 13 10 13 13 
25 27 29 28 25 29 25 27 25 25 25 25 25 26 
25 29 25 26 29 29 25 27 25 25 29 27 27 27 
25 29 25 25 25 29 26 25 28 25 28 28 26 27 
28 27 26 25 25 27 26 27 25 27 26 29 26 28 
29 29 25 25 25 29 26 29 26 25 28 26 26 29 
28 25 29 25 28 25 28 28 26 26 27 28 25 27 
27 27 28 28 27 25 25 29 25 27 26 26 29 26 
28 26 29 27 26 25 25 25 29 25 28 29 26 26 
